digraph Outputs
   {
   fontname="Helvetica"
   node [fontname="Helvetica" height=.1 width=.1]
   edge [fontname="Helvetica"]
   graph [rankdir=LR]
   { node [shape=ellipse]
                    INIT INITIALIZING INITIALIZING INITIALIZING INITIALIZING IDLE INITIALIZING INITIALIZING INITIALIZING INITIALIZING IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE IDLE EDIT_PREP EDIT_PREP EDIT_PREP EDIT_PREP EDIT_PREP EDIT_PREP EDIT_PREP EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING EDITING IDLE ADD_PREP IDLE ADD_PREP ADD_PREP ADD_PREP ADD_PREP ADD_PREP ADD_PREP ADD_PREP ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING ADDING IDLE DELETING DELETING DELETING DELETING DELETING DELETING IDLE IDLE STARTING STARTING IDLE IDLE STOPPING STOPPING IDLE
                }
            
   { node [shape=Mrecord]
                    INITIALIZE SERVICE_DATE_UPDATED INITIALIZE_RESOLVED DEVICES_DATA_UPDATED NETWORKS_DATA_UPDATED DEVICES_DATA_UPDATED NETWORKS_DATA_UPDATED FILTER_UPDATED SELECTION_UPDATED WINDOW_SETTINGS_UPDATED OPEN_DRAWER_REQUEST CLOSE_DRAWER_REQUEST FETCH_ALL_REQUEST SERVICE_DATE_UPDATED EDIT_ITEM_REQUEST FETCH_ITEM_REQUEST FETCH_ITEM_RESOLVED OPEN_DRAWER_REQUEST DEVICES_DATA_UPDATED NETWORKS_DATA_UPDATED FILTER_UPDATED PREV_ITEM_REQUEST FETCH_ITEM_REQUEST FETCH_ITEM_RESOLVED NEXT_ITEM_REQUEST CLOSE_DRAWER_REQUEST FETCH_ALL_REQUEST SERVICE_DATE_UPDATED ITEM_UPDATED ADD_ITEM_REQUEST COPY_ITEM_REQUEST FETCH_ITEM_REQUEST FETCH_ITEM_RESOLVED OPEN_DRAWER_REQUEST DEVICES_DATA_UPDATED NETWORKS_DATA_UPDATED FILTER_UPDATED PREV_ITEM_REQUEST NEXT_ITEM_REQUEST CLOSE_DRAWER_REQUEST FETCH_ALL_REQUEST SERVICE_DATE_UPDATED ITEM_CREATED DELETE_ITEM_REQUEST ITEM_DELETED SERVICE_DATE_UPDATED DELETE_RESOLVED START_ENCODER_REQUEST START_ENCODER_RESOLVED STOP_ENCODER_REQUEST STOP_ENCODER_RESOLVED
                }
            
    INIT -> INITIALIZE;
    INITIALIZE -> INITIALIZING;
    INITIALIZING -> SERVICE_DATE_UPDATED;
    SERVICE_DATE_UPDATED -> INITIALIZING;
    INITIALIZING -> INITIALIZE_RESOLVED;
    INITIALIZE_RESOLVED -> IDLE;
    INITIALIZING -> DEVICES_DATA_UPDATED;
    DEVICES_DATA_UPDATED -> INITIALIZING;
    INITIALIZING -> NETWORKS_DATA_UPDATED;
    NETWORKS_DATA_UPDATED -> INITIALIZING;
    IDLE -> DEVICES_DATA_UPDATED;
    DEVICES_DATA_UPDATED -> IDLE;
    IDLE -> NETWORKS_DATA_UPDATED;
    NETWORKS_DATA_UPDATED -> IDLE;
    IDLE -> FILTER_UPDATED;
    FILTER_UPDATED -> IDLE;
    IDLE -> SELECTION_UPDATED;
    SELECTION_UPDATED -> IDLE;
    IDLE -> WINDOW_SETTINGS_UPDATED;
    WINDOW_SETTINGS_UPDATED -> IDLE;
    IDLE -> OPEN_DRAWER_REQUEST;
    OPEN_DRAWER_REQUEST -> IDLE;
    IDLE -> CLOSE_DRAWER_REQUEST;
    CLOSE_DRAWER_REQUEST -> IDLE;
    IDLE -> FETCH_ALL_REQUEST;
    FETCH_ALL_REQUEST -> IDLE;
    IDLE -> SERVICE_DATE_UPDATED;
    SERVICE_DATE_UPDATED -> IDLE;
    IDLE -> EDIT_ITEM_REQUEST;
    EDIT_ITEM_REQUEST -> EDIT_PREP;
    EDIT_PREP -> FETCH_ITEM_REQUEST;
    FETCH_ITEM_REQUEST -> EDIT_PREP;
    EDIT_PREP -> FETCH_ITEM_RESOLVED;
    FETCH_ITEM_RESOLVED -> EDIT_PREP;
    EDIT_PREP -> OPEN_DRAWER_REQUEST;
    OPEN_DRAWER_REQUEST -> EDIT_PREP;
    EDITING -> DEVICES_DATA_UPDATED;
    DEVICES_DATA_UPDATED -> EDITING;
    EDITING -> NETWORKS_DATA_UPDATED;
    NETWORKS_DATA_UPDATED -> EDITING;
    EDITING -> FILTER_UPDATED;
    FILTER_UPDATED -> EDITING;
    EDITING -> PREV_ITEM_REQUEST;
    PREV_ITEM_REQUEST -> EDITING;
    EDITING -> FETCH_ITEM_REQUEST;
    FETCH_ITEM_REQUEST -> EDITING;
    EDITING -> FETCH_ITEM_RESOLVED;
